"Contains invalid characters: paRes","Contains invalid characters: paRes"
"Invalid Transaction Id","Invalid Transaction Id"
"INVALID ERROR","INVALID ERROR"
"INVALID STATUS","INVALID STATUS"
"The Transaction has already been Refunded.","The Transaction has already been Refunded."
"No such file or directory","No such file or directory"
"No transaction found.","No transaction found."
"There was an error refunding Sage Pay transaction ","There was an error refunding Sage Pay transaction "
"There was an error capturing Sage Pay transaction 11: 22","There was an error capturing Sage Pay transaction 11: 22"
"'There was an error refunding Sage Pay transaction ' .","'There was an error refunding Sage Pay transaction ' ."
"Transaction status not applicable","Transaction status not applicable"
"Please specify a shipping method.","Please specify a shipping method."
"Transaction not found.","Transaction not found."
"Sage Pay is not available.","Sage Pay is not available."
"There was an error.","There was an error."
"Error in Refunding.","Error in Refunding."
"Id required","Id required"
"Requested entity doesn't exist","Requested entity doesn't exist"
"This integration is deprecated and will be removed on the next release.","This integration is deprecated and will be removed on the next release."
"Please use Direct with DropIn interface.","Please use Direct with DropIn interface."
"You will be redirected to Sage Pay to complete payment.","You will be redirected to Sage Pay to complete payment."
"Sage Pay Information","Sage Pay Information"
"Sync from API","Sync from API"
VPSTxId,VPSTxId
VendorTxCode,VendorTxCode
Mode,Mode
Status,Status
"3D Status","3D Status"
"Fraud Information","Fraud Information"
"Not enough information.","Not enough information."
"Fraud Recommendation","Fraud Recommendation"
Provider,Provider
"Submit payment","Submit payment"
"Credit Card Number","Credit Card Number"
"Expiration Date","Expiration Date"
"Card Verification Number","Card Verification Number"
"is a Sage Pay approved partner","is a Sage Pay approved partner"
"Get a Sage Pay Account Now!","Get a Sage Pay Account Now!"
"Submit a ticket","Submit a ticket"
"Email us","Email us"
"Subscribe to our newsletter","Subscribe to our newsletter"
"You are currently using all your credit card token slots.","You are currently using all your credit card token slots."
"Saved Credit Cards","Saved Credit Cards"
"CC Last 4 Digits","CC Last 4 Digits"
"CC Type","CC Type"
Date,Date
"You have not saved any credit card tokens yet.","You have not saved any credit card tokens yet."
Back,Back
"Sage Pay Fraud Notification","Sage Pay Fraud Notification"
"Transaction #: ","Transaction #: "
"Order #: ","Order #: "
"Sage Pay VPSTxId: ","Sage Pay VPSTxId: "
"Sage Pay Fraud #: ","Sage Pay Fraud #: "
"Recommendation: ","Recommendation: "
"Detail: ","Detail: "
"Provider: ","Provider: "
"Rules: ","Rules: "
"Credit Card Information","Credit Card Information"
"What is this?","What is this?"
"Sage Pay Reports","Sage Pay Reports"
View,View
"Sage Pay Suite","Sage Pay Suite"
"License Key","License Key"
Vendorname,Vendorname
Currency,Currency
"Save Credit Card Tokens","Save Credit Card Tokens"
"Reporting API User","Reporting API User"
"Reporting API Password","Reporting API Password"
"3D Secure Authentication","3D Secure Authentication"
"Avs/Cvc Authentication","Avs/Cvc Authentication"
"Auto-invoice Authorized Orders with Low Risk of Fraud","Auto-invoice Authorized Orders with Low Risk of Fraud"
Basket,Basket
"Gift Aid","Gift Aid"
"Sage Pay FORM Integration","Sage Pay FORM Integration"
Enabled,Enabled
"Payment Action","Payment Action"
Title,Title
"Encrypted Password","Encrypted Password"
"Send Email","Send Email"
"Vendor Email","Vendor Email"
"Email Message","Email Message"
"Sort Order","Sort Order"
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
"Minimum Order Total","Minimum Order Total"
"Maximum Order Total","Maximum Order Total"
"Sage Pay Pi Integration (recommended)","Sage Pay Pi Integration (recommended)"
"Enabled MOTO","Enabled MOTO"
Key,Key
Password,Password
"Drop-in interface","Drop-in interface"
"Credit card types","Credit card types"
"Sage Pay SERVER Integration","Sage Pay SERVER Integration"
"Low Profile Enabled","Low Profile Enabled"
"Sage Pay PayPal Integration","Sage Pay PayPal Integration"
"Billing Agreement","Billing Agreement"
"Force XML Basket","Force XML Basket"
"Sage Pay REPEAT Integration (Backend Only)","Sage Pay REPEAT Integration (Backend Only)"
"Transaction #","Transaction #"
"Order #","Order #"
"Sage Pay VPSTxId","Sage Pay VPSTxId"
"Fraud #","Fraud #"
Recommendation,Recommendation
Detail,Detail
Rules,Rules
Customer,Customer
"CC Last 4","CC Last 4"
"Creation Date","Creation Date"
Action,Action
"The customer was redirected to their bank page to complete 3D authentication. On this scenario two things can happen:","The customer was redirected to their bank page to complete 3D authentication. On this scenario two things can happen:"
"- The customer completes the 3D check and the order status is updated.","- The customer completes the 3D check and the order status is updated."
"- The customer does not complete 3D and the message will still be visible. For example, the customer does not remember their pin code.","- The customer does not complete 3D and the message will still be visible. For example, the customer does not remember their pin code."
"If after a few minutes the customer does not complete the order, you can click the Sync from API link to query Sage Pay for the latest information on this transaction.","If after a few minutes the customer does not complete the order, you can click the Sync from API link to query Sage Pay for the latest information on this transaction."
